backend-1  | Added file handler for: /app/logs/agentpress_20250501.log
backend-1  | 2025-05-01 14:02:33,388 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,388 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,390 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,406 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,406 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,407 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:33 +0000] [64] [INFO] Booting worker with pid: 64
backend-1  | [2025-05-01 14:02:33 +0000] [64] [INFO] Started server process [64]
backend-1  | [2025-05-01 14:02:33 +0000] [64] [INFO] Waiting for application startup.
backend-1  | [2025-05-01 14:02:33 +0000] [62] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:33,443 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:33,474 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,475 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,475 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,491 - INFO - Initializing Redis connection to redis:6379
backend-1  | [2025-05-01 14:02:33 +0000] [65] [INFO] Booting worker with pid: 65
backend-1  | 2025-05-01 14:02:33,501 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,502 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,502 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:33 +0000] [67] [INFO] Booting worker with pid: 67
backend-1  | [2025-05-01 14:02:33 +0000] [67] [INFO] Started server process [67]
backend-1  | [2025-05-01 14:02:33 +0000] [65] [INFO] Started server process [65]
backend-1  | [2025-05-01 14:02:33 +0000] [65] [INFO] Waiting for application startup.
backend-1  | [2025-05-01 14:02:33 +0000] [67] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,543 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:33,543 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:33 +0000] [64] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:33,571 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,571 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,572 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,575 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,576 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,576 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,577 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,583 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,587 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,587 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,587 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:33,590 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,590 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,590 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:33 +0000] [70] [INFO] Booting worker with pid: 70
backend-1  | [2025-05-01 14:02:33 +0000] [65] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:33 +0000] [67] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:33 +0000] [70] [INFO] Started server process [70]
backend-1  | [2025-05-01 14:02:33 +0000] [70] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,642 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | [2025-05-01 14:02:33 +0000] [71] [INFO] Booting worker with pid: 71
backend-1  | [2025-05-01 14:02:33 +0000] [71] [INFO] Started server process [71]
backend-1  | [2025-05-01 14:02:33 +0000] [71] [INFO] Waiting for application startup.
backend-1  | 2025-05-01 14:02:33,747 - INFO - Starting up FastAPI application with instance ID: single in local mode
backend-1  | 2025-05-01 14:02:33,768 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,768 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,769 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,771 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,777 - INFO - Initialized agent API with instance ID: single
backend-1  | 2025-05-01 14:02:33,777 - INFO - Initialized sandbox API with database connection
backend-1  | 2025-05-01 14:02:33,777 - INFO - Initializing Redis connection
backend-1  | 2025-05-01 14:02:33,779 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,779 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,779 - INFO - Restoring running agent runs after server restart
backend-1  | 2025-05-01 14:02:33,784 - INFO - Initializing Redis connection to redis:6379
backend-1  | 2025-05-01 14:02:33,789 - INFO - Successfully connected to Redis
backend-1  | 2025-05-01 14:02:33,789 - INFO - Redis connection initialized successfully
backend-1  | 2025-05-01 14:02:33,789 - INFO - Restoring running agent runs after server restart
backend-1  | [2025-05-01 14:02:33 +0000] [70] [INFO] Application startup complete.
backend-1  | [2025-05-01 14:02:33 +0000] [71] [INFO] Application startup complete.
backend-1  | 2025-05-01 14:02:42,192 - INFO - Request started: GET /api/health from 172.18.0.1 | Query: 
backend-1  | 2025-05-01 14:02:42,193 - INFO - Health check endpoint called
backend-1  | 172.18.0.1:61236 - "GET /api/health HTTP/1.1" 200
backend-1  | 172.18.0.1:61236 - "OPTIONS /api/project/3e80f360-a2e3-4b8b-9369-0fed10413276/sandbox/ensure-active HTTP/1.1" 200
backend-1  | 2025-05-01 14:02:43,698 - INFO - Request started: POST /api/project/3e80f360-a2e3-4b8b-9369-0fed10413276/sandbox/ensure-active from 172.18.0.1 | Query: 
backend-1  | 2025-05-01 14:02:43,706 - INFO - Received ensure sandbox active request for project 3e80f360-a2e3-4b8b-9369-0fed10413276, user_id: 9c367990-b4e8-4ddf-b637-7919476170ce
backend-1  | 172.18.0.1:61236 - "OPTIONS /api/thread/8d53fb97-76af-4a31-bdb7-012ec8140578/agent-runs HTTP/1.1" 200
backend-1  | 2025-05-01 14:02:43,984 - INFO - Request started: GET /api/thread/8d53fb97-76af-4a31-bdb7-012ec8140578/agent-runs from 172.18.0.1 | Query: 
backend-1  | 2025-05-01 14:02:43,985 - INFO - Fetching agent runs for thread: 8d53fb97-76af-4a31-bdb7-012ec8140578
backend-1  | 2025-05-01 14:02:45,173 - INFO - Ensuring sandbox is active for project 3e80f360-a2e3-4b8b-9369-0fed10413276
backend-1  | 2025-05-01 14:02:45,449 - INFO - Project 3e80f360-a2e3-4b8b-9369-0fed10413276 already has sandbox 447a14d6-e8eb-4521-b3d0-9fc68d9a186f, retrieving it
backend-1  | 2025-05-01 14:02:45,449 - INFO - Getting or starting sandbox with ID: 447a14d6-e8eb-4521-b3d0-9fc68d9a186f
backend-1  | 2025-05-01 14:02:47,215 - INFO - Sandbox 447a14d6-e8eb-4521-b3d0-9fc68d9a186f is ready
backend-1  | 2025-05-01 14:02:47,215 - INFO - Successfully ensured sandbox 447a14d6-e8eb-4521-b3d0-9fc68d9a186f is active for project 3e80f360-a2e3-4b8b-9369-0fed10413276
backend-1  | 172.18.0.1:61238 - "POST /api/project/3e80f360-a2e3-4b8b-9369-0fed10413276/sandbox/ensure-active HTTP/1.1" 200
backend-1  | 172.18.0.1:61236 - "GET /api/thread/8d53fb97-76af-4a31-bdb7-012ec8140578/agent-runs HTTP/1.1" 200
backend-1  | 172.18.0.1:56172 - "OPTIONS /api/thread/8d53fb97-76af-4a31-bdb7-012ec8140578/agent/start HTTP/1.1" 200
backend-1  | 2025-05-01 14:02:56,395 - INFO - Request started: POST /api/thread/8d53fb97-76af-4a31-bdb7-012ec8140578/agent/start from 172.18.0.1 | Query: 
backend-1  | 2025-05-01 14:02:56,402 - INFO - Starting new agent for thread: 8d53fb97-76af-4a31-bdb7-012ec8140578 with config: model=sonnet-3.7, thinking=False, effort=low, stream=True, context_manager=False (Instance: single)
backend-1  | 2025-05-01 14:02:58,376 - INFO - Running in local development mode - billing checks are disabled
backend-1  | 2025-05-01 14:02:59,183 - INFO - Project 3e80f360-a2e3-4b8b-9369-0fed10413276 already has sandbox 447a14d6-e8eb-4521-b3d0-9fc68d9a186f, retrieving it
backend-1  | 2025-05-01 14:02:59,184 - INFO - Getting or starting sandbox with ID: 447a14d6-e8eb-4521-b3d0-9fc68d9a186f
backend-1  | 2025-05-01 14:03:00,631 - INFO - Sandbox 447a14d6-e8eb-4521-b3d0-9fc68d9a186f is ready
backend-1  | 2025-05-01 14:03:00,906 - INFO - Created new agent run: faf8ebab-351a-492d-9c41-8e91be640e09
backend-1  | 172.18.0.1:56172 - "POST /api/thread/8d53fb97-76af-4a31-bdb7-012ec8140578/agent/start HTTP/1.1" 200
backend-1  | 172.18.0.1:56172 - "OPTIONS /api/agent-run/faf8ebab-351a-492d-9c41-8e91be640e09 HTTP/1.1" 200
backend-1  | 2025-05-01 14:03:00,952 - INFO - Request started: GET /api/agent-run/faf8ebab-351a-492d-9c41-8e91be640e09 from 172.18.0.1 | Query: 
backend-1  | 2025-05-01 14:03:00,954 - INFO - Fetching agent run details: faf8ebab-351a-492d-9c41-8e91be640e09
backend-1  | 2025-05-01 14:03:01,482 - INFO - Running in local development mode - billing checks are disabled
backend-1  | 2025-05-01 14:03:02,319 - INFO - Starting thread execution for thread 8d53fb97-76af-4a31-bdb7-012ec8140578
backend-1  | 172.18.0.1:56172 - "GET /api/agent-run/faf8ebab-351a-492d-9c41-8e91be640e09 HTTP/1.1" 200
backend-1  | 172.18.0.1:56172 - "OPTIONS /api/agent-run/faf8ebab-351a-492d-9c41-8e91be640e09 HTTP/1.1" 200
backend-1  | 2025-05-01 14:03:02,584 - INFO - Request started: GET /api/agent-run/faf8ebab-351a-492d-9c41-8e91be640e09 from 172.18.0.1 | Query: 
backend-1  | 2025-05-01 14:03:02,592 - INFO - Fetching agent run details: faf8ebab-351a-492d-9c41-8e91be640e09
backend-1  | 2025-05-01 14:03:02,610 - INFO - Thread 8d53fb97-76af-4a31-bdb7-012ec8140578 token count: 7609/120000 (6.3%)
backend-1  | 2025-05-01 14:03:02,610 - INFO - Automatic summarization disabled. Skipping token count check and summarization.
backend-1  | 2025-05-01 14:03:02,612 - INFO - ---> Params sent to litellm.acompletion:
backend-1  | {
backend-1  |   "model": "anthropic/claude-3-7-sonnet-latest",
backend-1  |   "messages": [
backend-1  |     {
backend-1  |       "role": "system",
backend-1  |       "content": [
backend-1  |         {
backend-1  |           "type": "text",
